GPA,ACT,SAT2
3.86,35,800
3.8,36,800
3.95,36,800
3.99,35,775
4,36,783
4,35,750
3.93,34,765
4,34,790
3.9,34,690
4,34,750
3.51,34,670
3.97,34,750
3.6,36,765
3.9,34,790
4,34,657
4,36,770
4,35,785
3.76,33,753
3.76,33,753
4,35,793
3.88,36,796
4,35,795
3.9,35,750
3.84,33,710
4,36,773
4,34,665
4,33,800
4,32,710
4,36,792
4,31,640
3.97,36,795
4,33,680
3.98,36,790
3.92,36,780
4,34,750
3.98,35,800
4,34,800
4,35,770
4,36,793
3.89,36,773
4,35,760
4,36,796
3.96,35,800
3.89,31,650
4,34,767
4,36,660
4,30,740
3.981,33,780
4,36,800
4,34,780
4,34,696
3.97,34,800
4,35,783
3.97,36,787
4,36,800
3.97,33,735
4,35,785
4,36,793
3.9,35,767
4,36,800
3.97,34,780
3.973,33,750
4,33,705
4,34,775
4,35,793
4,36,800
4,33,780
3.76,36,770
3.98,35,755
3.98,35,745
4,36,800
3.7,34,660
4,33,740
3.88,36,780
4,36,800
3.93,33,730
4,35,780
4,36,800
4,35,785
4,36,780
4,35,800
3.97,35,800
3.95,34,715
4,36,760
4,33,760
4,35,770
4,32,685
4,36,765
3.95,35,770
4,33,770
4,35,733
4,36,765
4,32,625
3.7,32,780
4,34,800
4,36,756
3.7,34,700
3.9,36,783
3.97,35,770
4,36,740
3.86,35,800
4,36,776
3.87,35,740
4,35,770
4,34,716
3.71,34,765
4,35,780
3.94,35,790
3.99,36,800
4,33,730
3.89,34,665
3.91,34,740
3.97,35,790
4,30,705
4,36,770
3.96,34,785
4,35,800
4,35,755
4,34,710
4,34,760
3.93,35,740
4,35,775
3.967,34,770
3.8,35,785
3.9,35,650
3.87,34,800
4,35,785
4,36,770
4,36,792
3.92,36,783
3.98,35,790
3.99,36,750
4,36,785
3.97,35,763
3.9,36,716
3.95,33,725
4,36,782
4,36,790
4,32,693
3.98,34,760
3.95,35,796
3.92,36,786
3.9,34,745
3.89,35,765
3.98,33,740
4,35,745
3.96,35,756
3.755,33,610
4,35,785
4,35,790
3.9,35,795
3.97,36,750
3.93,35,665
4,36,800
4,35,775
3.7,36,752
3.81,32,780
3.924,34,740
3.93,35,755
3.85,35,800
4,34,720
4,36,770
4,35,800
3.99,35,780
3.8,36,790
3.8,36,746
4,35,800
4,36,760
4,34,756
4,35,755
3.99,36,790
3.8,36,790
4,36,785
4,36,782
4,33,745
3.94,34,770
3.88,35,740
4,36,798
4,34,716
4,33,740
3.98,36,757
3.8,33,720
4,35,775
3.9,35,745
4,35,800
4,35,756
4,36,780
4,32,700
4,35,770
4,36,795
3.91,34,710
4,36,770
3.98,35,795
4,34,725
3.994,34,790
3.8,35,765
3.99,35,730
4,35,750
3.94,33,663
4,33,723
3.9705,35,758
3.89,35,796
3.97,36,760
4,34,716
3.96,36,765
3.85,35,740
3.75,36,760
3.8,34,693
3.94,34,725
3.85,35,783
3.94,36,760
3.97,36,793
3.93,36,790
3.9,35,763
4,34,680
3.96,35,740
4,36,716
4,34,775
3.89,34,773
3.93,36,740
3.98,34,760
3.97,34,750
4,35,787
4,35,745
3.9,29,715
4,35,790
4,36,795
3.98,36,796
4,36,800
4,36,777
4,35,785
4,36,800
4,36,800
4,34,770
3.98,35,786
4,36,780
4,36,763
4,35,783
3.9,35,780
4,36,790
3.79,34,745
3.97,34,755
3.78,36,775
4,36,780
3.95,36,777
4,35,780
4,35,783
4,34,800
4,36,800
3.94,34,750
4,32,735
4,33,683
3.9,36,775
3.89,35,766
3.83,30,750
3.88,35,740
3.9444,34,763
3.6,34,775
3.89,35,800
4,36,798
3.75,34,725
3.98,36,757
4,34,800
3.76,36,770
3.6,35,706
3.97,35,765
3.97,36,785
3.84,34,770
3.93,35,793
3.86,34,790
3.98,35,730
3.92,34,765
3.96,35,725
3.9,35,757
3.95,35,785
3.65,32,721
3.57,35,785
3.8,32,790
3.97,35,763
3.89,35,765
3.8,35,740
4,36,782
3.96,35,756
3.83,33,705
3.9,34,726
3.82,35,770
3.98,34,760
4,35,780
3.7,34,753
3.67,35,747
3.95,36,800
3.56,34,715
3.5,31,675
4,35,776
4,30,710
3.81,34,780
4,35,715
3.89,34,720
3.81,32,640
3.85,35,720
3.8,35,710
4,31,720
4,35,750
3.9,35,780
3.8,36,795
3.889,34,800
4,36,780
4,36,800
4,35,800
4,35,780
4,36,800
3.8,36,800
4,36,735
4,34,780
4,32,700
4,34,730
3.95,33,765
4,34,785
4,35,760
4,35,730
4,33,663
3.95,36,796
4,36,800
3.95,36,740
4,36,790
3.8,36,793
3.89,36,786
3.99,36,800
3.986,34,740
3.87,35,780
3.94,34,750
3.98,33,767
3.7,33,650
3.8,35,746
3.9,35,790
3.9,36,800
3.79,35,745
3.82,34,785
4,36,766
4,36,720
4,34,800
3.9,36,793
3.8,32,796
3.87,35,780
4,34,760
4,34,785
4,33,683
4,36,800
4,32,625
3.88,35,740
4,35,750
3.98,36,786
4,36,798
3.982,33,775
4,34,716
4,33,630
4,33,740
3.7,36,770
4,34,800
3.9,34,753
3.99,36,772
4,36,785
3.88,36,800
4,36,780
3.8,35,760
4,36,792
4,35,735
3.94,34,785
3.9,35,735
3.99,35,730
3.9,34,780
3.98,36,800
4,35,740
3.94,35,785
3.88,35,780
4,36,796
4,36,794
4,33,756
3.97,35,763
3.89,35,765
3.8,36,735
3.97,34,750
4,36,705
4,36,782
4,36,770
3.92,35,765
4,34,756
4,35,750
4,36,790
4,34,780
4,35,793
4,32,700
4,33,715
3.98,36,776
4,35,770
4,35,790
3.98,36,796
3.7122,36,800
4,34,775
4,34,790
4,35,800
4,36,795
4,36,800
4,35,796
3.87,35,780
3.82,36,800
3.82,36,800
3.96,31,790
4,36,800
4,35,775
3.87,35,780
4,36,793
3.9,35,775
3.99,36,786
4,36,800
3.8,35,793
4,34,753
3.85,36,756
3.98,32,685
4,35,790
4,36,800
4,34,800
3.92,36,780
3.85,35,740
4,34,695
3.89,35,740
3.94,35,800
4,35,780
3.94,34,780
4,35,755
4,34,756
4,36,790
4,36,782
3.96,34,790
3.99,34,705
4,32,795
4,34,760
3.96,36,796
4,33,725
3.95,33,725
4,35,765
3.88,32,765
4,34,750
3.95,34,670
3.94,35,772
3.97,36,775
3.9,36,767
3.7,34,790
4,33,795
4,35,785
3.8,34,730
3.62,33,690
3.97,35,795
3.93,35,745
4,35,765
4,34,790
4,35,793
4,35,720
3.7,34,760
3.97,34,760
3.94,33,635
3.94,33,635
3.96,32,745
3.87,35,780
4,36,800
4,36,785
3.9,34,735
4,36,800
4,34,780
4,35,793
4,36,800
4,36,800
4,35,790
4,36,798
3.982,33,775
4,35,785
4,36,795
4,36,780
4,36,800
4,35,790
3.98,36,757
3.6,35,735
4,34,790
3.98,36,786
4,35,795
3.93,35,716
4,36,772
3.975,34,670
4,33,770
3.89,32,695
3.97,33,680
3.98,36,790
4,36,780
3.74,32,770
3.98,34,760
3.97,35,763
3.97,34,750
4,36,782
3.95,35,796
4,34,780
4,34,716
4,36,800
4,35,763
3.83,35,795
4,36,788
3.9,36,796
3.96,35,790
4,36,800
4,33,636
3.94,35,785
3.7,36,800
3.87,35,780
3.96,35,790
3.99,34,775
4,32,735
4,36,800
3.9,36,760
3.96,35,776
3.98,34,760
3.96,35,723
4,35,780
4,36,757
4,35,760
3.98,36,800
4,35,783
3.87,33,753
3.91,31,660
4,36,780
3.91,34,795
4,35,720
4,32,705
4,32,665
4,35,800
3.8,35,770
4,34,790
3.65,34,740
4,34,676
3.99,35,790
3.95,32,785
3.85,32,645
4,34,690
3.944,35,746
3.85,32,730
3.92,35,800
4,33,630
4,35,776
4,36,800
3.9,32,705
4,36,770
3.98,36,757
3.89,36,770
4,35,776
3.9,35,735
3.7,36,760
3.9,35,735
3.84,33,770
3.991,35,800
3.72,35,780
4,35,750
3.96,36,770
3.92,36,770
3.8,36,765
3.97,33,735
4,35,790
3.8,35,703
3.88,33,800
3.9,36,786
3.78,34,780
4,36,772
4,35,786
3.84,33,770
3.89,35,765
3.97,35,763
4,35,746
3.98,32,685
3.95,36,770
4,35,776
3.82,35,770
3.985,33,660
3.95,35,755
4,35,790
3.99,33,682
4,36,776
3.95,35,713
3.9,34,750
4,36,796
4,34,720
4,36,776
3.92,36,740
3.9,34,710
4,33,710
3.98,32,685
4,36,745
4,35,720
4,35,780
3.9,35,775
3.9,35,790
3.97,35,763
3.98,34,760
3.8,35,740
3.9,34,740
3.98,35,765
4,36,776
3.84,33,770
3.9,32,685
3.81,33,725
3.99,35,770
4,36,797
4,36,780
3.98,36,757
4,35,785
4,35,730
4,36,780
4,35,796
3.95,35,640
4,34,800
3.92,36,720
3.9,35,795
3.76,35,775
3.92,35,780
4,35,755
3.98,30,740
4,36,800
3.87,35,780
4,36,746
4,34,800
3.88,36,766
3.7,30,710
4,34,760
3.91,35,770
3.89,34,740
3.98,34,790
4,34,760
4,33,750
4,35,710
3.88,34,740
3.9,36,763
3.89,35,790
3.98,32,760
3.9,34,720
3.6,34,715
3.8,33,753
4,36,790
3.85,35,765
3.9,35,773
3.98,35,705
4,36,800
4,33,742
3.89,35,765
3.82,35,770
3.93,36,740
3.93,32,710
3.96,34,745
3.87,35,763
3.97,34,750
4,35,733
4,35,773
3.9,36,780
3.8,35,740
4,27,720
3.59,35,735
3.67,35,750
3.87,32,710
3.5,32,710
3.89,36,780
3.82,33,780
3.95,33,693
3.31,34,680
3.96,35,793
3.9,35,745
3.88,36,780
3.92,36,786
3.92,35,703
3.9,32,700
3.9,33,730
4,34,800
3.79,33,765
3.7,35,760
3.65,35,726
3.7,36,750
3.9,32,756
3.96,35,745
3.929,35,730
3.8426,33,773
3.9,35,755
4,34,733
3.82,35,723
3.8,33,690
3.8,34,676
3.95,33,760
4,35,750
3.98,32,633
3.51,34,775
3.65,34,745
3.85,34,765
3.9,34,715
3.84,34,740
4,35,765
3.8,33,710
4,33,770
3.75,33,775
3.85,35,780
3.99,36,800
3.6,33,710
3.93,33,773
3.93,35,760
4,35,740
4,35,736
3.77,35,800
4,34,760
4,35,783
4,36,800
3.77,35,793
3.99,32,775
3.5,31,615
3.98,30,740
4,35,772
3.85,33,710
3.94,35,735
3.81,30,676
3.94,35,795
3.94,35,795
3.8,34,740
3.95,33,770
3.73,32,795
3.98,32,705
4,35,800
3.9,36,780
3.9,36,780
3.97,31,690
3.81,36,780
3.75,35,800
3.95,35,795
3.87,34,755
3.92,35,785
3.954,32,655
3.92,35,725
3.76,35,730
3.76,34,776
3.8,36,785
3.7,35,750
3.65,34,750
3.85,35,770
4,34,750
4,35,800
4,36,790
3.98,34,760
3.97,34,750
3.8,36,735
4,34,756
2.8,35,763
3.93,36,781
3.38,34,716
4,33,720
3.8,34,755
3.87,35,780
3.97,35,760
4,36,800
3.8,35,720
3.9,35,756
3.7,34,750
3.985,34,750
4,34,800
3.6,36,700
3.98,34,773
4,35,800
4,34,750
3.98,35,756
4,35,795
3.98,35,756
3.89,32,773
3.8,31,710
3.97,34,780
4,35,786
3.88,36,800
3.7,33,715
4,32,705
3.98,35,775
3.94,34,710
3.9,35,765
4,35,795
3.86,35,765
3.98,31,660
4,35,745
3.98,34,760
4,34,760
3.8,35,740
3.94,35,790
3.9,34,775
4,33,730
4,35,760
3.97,35,763
3.98,34,760
3.95,33,725
3.9,33,776
3.98,34,760
3.95,35,793
